ID_C_AUC,N_1a11d
8591,5
8592,4
8593,8
8594,13
8595,0
8596,0
8597,0
8598,0
8599,0
8600,1
8601,0
8602,1
8603,14
8604,13
8605,1
8606,44
8607,4
8608,0
8609,3
8610,0
8611,2
8612,2
8613,10
8614,22
8615,15
8616,0
8617,0
8618,1
8619,0
8620,0
8621,0
8622,0
8623,0
8624,0
8625,2
8626,4
8627,7
8628,34
8629,20
8630,6
8631,0
8632,0
8633,4
8634,5
8635,5
8636,0
8637,4
8638,0
8639,0
8640,0
8641,6
8642,12
8643,19
8644,20
8645,17
8646,1
8647,1
8648,0
8649,11
8650,0
8651,0
8652,0
8653,0
8654,1
8655,0
8656,0
8657,0
8658,0
8659,0
8660,0
8661,0
8662,0
8663,0
8664,0
8665,0
8666,0
8667,2
8668,0
8669,0
8670,0
8671,0
8672,0
8673,0
8674,0
8675,0
8676,8
8677,0
8678,0
8679,0
8680,0
8681,0
8682,0
8683,0
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,3
8691,0
8692,0
8693,1
8694,0
8695,0
8696,0
8697,0
8698,0
8699,2
8700,0
8701,3
8702,0
8703,3
8704,0
8705,1
8706,0
8707,0
8708,0
8709,0
8710,0
8711,0
8712,0
8713,0
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0
8720,0
8721,0
8722,0
8723,0
8724,0
8725,4
8726,0
8727,1
8728,5
8729,0
8730,0
8731,1
8732,0
8733,3
8734,0
8735,0
8736,0
8737,0
8738,0
8739,2
8740,1
8741,0
8742,4
8743,5
8744,1
8745,0
8746,0
8747,0
8748,0
8749,0
8750,1
8751,0
8752,0
8753,1
8754,0
8755,0
8756,0
8757,0
8758,9
8759,1
8760,0
8761,3
8762,2
8763,18
8764,4
8765,0
8766,0
8767,10
8768,4
8769,1
8770,0
8771,0
8772,0
8773,0
8774,0
8775,0
8776,2
8777,0
8778,0
8779,0
8780,11
8781,0
8782,0
8783,17
8784,9
8785,3
8786,0
8787,0
8788,1
8789,19
8790,8
8791,5
8792,0
8793,0
8794,0
8795,6
8796,0
8797,7
8798,7
8799,7
8800,6
8801,7
8802,7
8803,1
8804,2
8805,0
8806,0
8807,5
8808,5
8809,8
8810,2
8811,9
8812,8
8813,2
8814,1
8815,0
8816,8
8817,2
8818,0
8819,1
8820,0
8821,5
8822,2
8823,0
8824,0
8825,0
8826,0
8827,0
8828,0
8829,0
8830,0
8831,0
8832,0
8833,0
8834,0
8835,1
8836,0
8837,0
8838,0
8839,0
8840,0
8841,1
8842,3
8843,0
8844,0
8845,0
8846,0
8847,0
8848,0
8849,0
8850,0
8851,0
8852,0
8853,3
8854,0
8855,0
8856,0
8857,0
8858,0
8859,0
8860,0
8861,2
8862,0
8863,0
8864,0
8865,1
8866,0
8867,0
8868,0
8869,0
8870,10
8871,1
8872,0
8873,0
8874,0
8875,0
8876,0
8877,0
8878,2
8879,22
8880,0
8881,0
8882,3
8883,5
8884,1
8885,0
8886,0
8887,0
8888,0
8889,0
8890,0
8891,2
8892,1
8893,0
8894,0
8895,9
8896,2
8897,0
8898,0
8899,0
8900,0
8901,0
8902,0
8903,0
8904,4
8905,0
8906,0
8907,0
8908,0
8909,0
8910,0
8911,0
8912,0
8913,0
8914,0
8915,0
8916,0
8917,3
8918,1
8919,10
8920,2
8921,0
8922,9
8923,0
8924,0
8925,0
8926,0
8927,1
8928,0
8929,0
8930,0
8931,0
8932,0
8933,0
8934,0
8935,0
8936,8
8937,4
8938,0
8939,1
8940,2
8941,6
8942,0
8943,0
8944,0
8945,0
8946,0
8947,0
8948,0
8949,0
8950,0
8951,2
8952,0
8953,7
8954,12
8955,0
8956,1
8957,2
8958,0
8959,4
8960,0
8961,0
8962,0
8963,1
8964,0
8965,0
8966,0
8967,0
8968,1
8969,4
8970,5
8971,0
8972,0
8973,0
8974,0
8975,0
8976,1
8977,0
8978,0
8979,0
8980,3
8981,18
8982,3
8983,1
8984,2
8985,0
8986,0
8987,7
8988,1
8989,0
8990,0
8991,0
8992,0
8993,0
8994,0
8995,2
8996,0
8997,0
8998,1
8999,0
9000,0
9001,0
9002,9
9003,11
9004,2
9005,4
9006,9
9007,3
9008,0
9009,8
9010,9
9011,0
9012,2
9013,8
9014,0
9015,0
9016,11
9017,3
9018,2
9019,1
9020,0
9021,9
9022,0
9023,0
9024,0
9025,2
9026,1
9027,0
9028,1
9029,0
9030,0
9031,0
9032,0
9033,0
9034,0
9035,0
9036,0
9037,0
9038,0
9039,3
9040,0
9041,0
9042,0
9043,5
9044,3
9045,5
9046,8
9047,3
9048,0
9049,0
9050,0
9051,2
9052,0
9053,6
9054,0
9055,2
9056,2
9057,17
9058,14
9059,9
9060,12
9061,9
9062,1
9063,1
9064,5
9065,11
9066,12
9067,18
9068,8
9069,8
9070,9
9071,10
9072,0
9073,0
9074,2
9075,6
9076,15
9077,10
9078,14
9079,14
9080,1
9081,14
9082,14
9083,0
9084,0
9085,0
9086,0
9087,0
9088,0
9089,7
9090,25
9091,9
9092,9
9093,1
9094,0
9095,4
9096,1
9097,0
9098,0
9099,7
9100,4
9101,1
9102,1
9103,0
9104,0
9105,0
9106,0
9107,0
9108,1
9109,0
9110,0
9111,0
9112,2
9113,3
9114,0
9115,1
9116,0
9117,0
9118,0
9119,0
9120,0
9121,1
9122,0
9124,0
9125,0
9126,1
9127,0
9128,0
9129,0
9130,0
9131,0
9132,0
9133,0
9134,0
9135,0
9136,0
9137,0
9138,0
9139,0
9140,0
9141,0
9142,0
9143,0
9144,0
9145,5
9146,2
9147,0
9148,0
9149,2
9150,0
9151,0
9152,0
9153,0
9154,4
9155,1
9156,1
9157,3
9158,1
9159,0
9160,0
9161,3
9162,5
9163,4
9164,0
9165,3
9166,0
9167,16
9168,0
9169,3
9170,3
9171,0
9172,0
9173,0
9174,0
9175,0
9176,2
9177,0
9178,0
9179,0
9180,0
9181,0
9182,0
9183,0
9184,0
9185,0
9186,4
9187,4
9188,0
9189,0
9190,6
9191,3
9192,0
9193,0
9194,6
9195,6
9196,1
9197,4
9198,0
9199,0
9200,0
9201,0
9202,1
9203,0
9204,0
9205,0
9206,0
9207,0
9208,0
9209,1
9210,0
9211,0
9212,0
9213,0
9214,0
9215,0
9216,0
9217,0
9218,0
9219,0
9220,0
9221,1
9222,2
9223,0
9224,0
9225,0
9226,13
9227,2
9228,0
9229,0
9230,2
9231,1
9232,0
9233,0
9234,0
9235,0
9236,4
9237,6
9238,0
9239,0
9240,1
9241,0
9242,1
9243,1
9244,0
9245,0
9246,1
9247,0
9248,0
9249,5
9250,1
9251,1
9252,1
9253,0
9254,0
9255,0
9256,0
9257,4
9258,1
9259,3
9260,0
9261,0
9262,0
9263,0
9264,0
9265,0
9266,0
9267,0
9268,0
9269,1
9270,0
9271,0
9272,0
9273,0
9274,3
9275,4
9276,0
9277,0
9278,1
9279,0
9280,0
9281,1
9282,0
9283,0
9284,0
9285,0
9286,0
9287,0
9288,0
9289,0
9290,0
9291,0
9292,0
9293,0
9294,0
9295,0
9296,0
9297,0
9298,0
9299,0
9300,0
9301,2
9302,3
9303,0
9304,0
9305,0
9306,0
9307,0
9308,0
9309,0
9310,0
9311,0
9312,0
9313,0
9314,0
9315,0
9316,0
9317,0
9318,0
9319,0
9320,0
9321,0
9322,0
9323,0
9324,0
9325,0
9326,0
9327,0
9328,0
9329,0
9330,0
9331,0
9332,0
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,0
9340,0
9341,0
9342,0
9343,0
9344,0
9345,0
9346,0
9347,0
9348,0
9349,0
9350,0
9351,0
9352,0
9353,0
9354,0
9355,0
9356,0
9357,0
9358,0
9359,0
9360,0
9361,0
9362,0
9363,0
9364,0
9365,0
9366,0
9367,0
9368,0
9369,0
9370,0
9371,0
9372,0
9373,0
9374,0
9375,0
9376,0
9377,0
9378,0
9379,0
9380,0
9381,0
9382,0
9383,1
9384,1
9385,1
9386,0
9387,0
9388,1
9389,0
9390,0
9391,0
9392,0
9393,0
9394,0
9395,0
9396,0
9397,0
9398,0
9399,0
9400,1
9401,0
9402,0
9403,0
9404,0
9405,0
9406,0
9407,8
9408,8
9409,2
9410,7
9411,0
9412,0
9413,2
9414,9
9415,10
9416,4
9417,0
9418,0
9419,1
9420,0
9421,0
9422,0
9423,0
9424,0
9425,0
9426,0
9427,0
9428,0
9429,0
9430,0
9431,0
9432,0
9433,0
9434,0
9435,0
9436,0
9437,0
9438,0
9439,0
9440,0
9441,0
9442,0
9443,0
9444,0
9445,0
9446,0
9447,0
9448,0
9449,0
9450,2
9451,0
9452,0
9453,0
9454,0
9455,0
9456,0
9457,0
9458,0
9459,0
9460,0
9461,0
9462,0
9463,0
9464,0
9465,0
9466,0
9467,0
9468,0
9469,0
9470,0
9471,0
9472,0
9473,0
9474,0
9475,0
9476,0
9477,0
9478,0
9479,0
9480,0
9481,0
9482,0
9483,0
9484,0
9485,0
9486,0
9487,0
9488,0
9489,2
9490,2
9491,0
9492,15
9493,19
9494,13
9495,3
9496,0
9497,4
9498,14
9499,2
9500,0
9501,0
9502,0
9503,1
9504,0
9505,0
9506,0
9507,0
9508,0
9509,0
9510,0
9511,0
9512,0
9513,2
9514,0
9515,0
9516,0
9517,0
9518,0
9519,0
9520,0
9521,0
9522,0
9523,1
9524,0
9525,0
9526,0
9527,0
9528,1
9529,1
9530,0
9531,0
9532,0
9533,1
9534,0
9535,19
9536,0
9537,0
9538,0
9539,0
9540,0
9541,1
9542,4
9543,0
9544,12
9545,5
9546,0
9547,4
9548,16
9549,12
9550,15
9551,3
9552,1
9553,4
9554,4
9555,31
9556,25
9557,7
9558,7
9559,0
9560,5
9561,20
9562,9
9563,19
9564,6
9565,0
9566,5
9567,26
9568,9
9569,11
9570,2
9571,11
9572,17
9573,15
9574,0
9575,0
9576,3
9577,19
9578,6
9580,7
9581,4
9582,2
9583,3
9584,0
9585,3
9586,1
9587,0
9588,0
9589,1
9590,0
9591,0
9592,2
9593,7
9594,7
9595,0
9596,0
9597,0
9598,4
9599,0
9600,0
9601,0
9602,0
9603,0
9604,0
9605,0
9606,0
9607,0
9608,0
9609,3
9610,0
9611,6
9612,12
9613,0
