ID_C_AUC,N_1a11d
8581,0
8582,21
8583,14
8584,0
8585,0
8586,0
8587,2
8588,6
8589,3
8590,0
8591,10
8592,10
8593,5
8594,35
8595,6
8596,0
8597,0
8598,0
8599,0
8600,3
8601,1
8602,0
8603,22
8604,31
8605,6
8606,49
8607,4
8608,0
8609,1
8610,2
8611,9
8612,14
8613,20
8614,42
8615,26
8616,1
8617,0
8618,12
8619,0
8620,0
8621,0
8622,0
8623,0
8624,0
8625,4
8626,8
8627,14
8628,72
8629,50
8630,69
8631,0
8632,3
8633,2
8634,24
8635,0
8636,0
8637,11
8638,0
8639,0
8640,0
8641,5
8642,43
8643,12
8644,44
8645,10
8646,6
8647,5
8648,11
8649,32
8650,0
8651,4
8652,0
8653,0
8654,0
8655,10
8656,1
8657,1
8658,0
8659,1
8660,0
8661,0
8662,0
8663,1
8664,1
8665,1
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,0
8673,0
8674,1
8675,2
8676,3
8677,0
8678,5
8679,8
8680,0
8681,0
8682,0
8683,2
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,9
8691,4
8692,0
8693,14
8694,8
8695,1
8696,3
8697,0
8698,0
8699,22
8700,0
8701,0
8702,0
8703,19
8704,8
8705,6
8706,6
8707,0
8708,0
8709,0
8710,0
8711,0
8712,0
8713,6
8714,0
8715,2
8716,0
8717,0
8718,0
8719,0
8720,1
8721,0
8722,0
8723,2
8724,0
8725,22
8726,0
8727,0
8728,12
8729,0
8730,0
8731,2
8732,10
8733,41
8734,4
8735,0
8736,0
8737,0
8738,0
8739,2
8740,2
8741,0
8742,18
8743,39
8744,2
8745,2
8746,0
8747,0
8748,3
8749,7
8750,0
8751,0
8752,1
8753,0
8754,6
8755,0
8756,0
8757,0
8758,2
8759,3
8760,1
8761,0
8762,6
8763,20
8764,13
8765,5
8766,0
8767,11
8768,4
8769,6
8770,3
8771,0
8772,0
8773,0
8774,0
8775,4
8776,3
8777,0
8778,0
8779,0
8780,17
8781,2
8782,0
8783,32
8784,35
8785,27
8786,1
8787,0
8788,11
8789,22
8790,44
8791,12
8792,2
8793,1
8794,6
8795,7
8796,0
8797,37
8798,24
8799,18
8800,5
8801,4
8802,6
8803,6
8804,1
8805,0
8806,0
8807,14
8808,13
8809,5
8810,15
8811,8
8812,14
8813,9
8814,2
8815,4
8816,34
8817,16
8818,4
8819,7
8820,1
8821,14
8822,13
8823,0
8824,0
8825,0
8826,0
8827,0
8828,0
8829,0
8830,0
8831,1
8832,0
8833,0
8834,0
8835,1
8836,0
8837,0
8838,0
8839,0
8840,0
8841,0
8842,2
8843,0
8844,0
8845,0
8846,0
8847,1
8848,0
8849,11
8850,1
8851,0
8852,0
8853,3
8854,0
8855,0
8856,0
8857,0
8858,0
8859,0
8860,0
8861,1
8862,0
8863,0
8864,0
8865,9
8866,0
8867,1
8868,3
8869,1
8870,2
8871,0
8872,0
8873,0
8874,0
8875,0
8876,0
8877,0
8878,2
8879,27
8880,1
8881,0
8882,1
8883,0
8884,6
8885,0
8886,0
8887,0
8888,0
8889,0
8890,0
8891,0
8892,0
8893,1
8894,0
8895,1
8896,1
8897,0
8898,0
8899,0
8900,0
8901,0
8902,0
8903,0
8904,4
8905,4
8906,0
8907,0
8908,0
8909,0
8910,0
8911,0
8912,0
8913,0
8914,0
8915,0
8916,0
8917,9
8918,2
8919,21
8920,8
8921,0
8922,13
8923,2
8924,0
8925,0
8926,0
8927,4
8928,0
8929,0
8930,2
8931,0
8932,0
8933,1
8934,0
8935,0
8936,6
8937,1
8938,0
8939,0
8940,1
8941,1
8942,0
8943,0
8944,0
8945,0
8946,0
8947,5
8948,0
8949,0
8950,0
8951,2
8952,6
8953,18
8954,10
8955,0
8956,2
8957,2
8958,0
8959,7
8960,0
8961,0
8962,0
8963,1
8964,2
8965,1
8966,2
8967,2
8968,7
8969,10
8970,16
8971,0
8972,0
8973,0
8974,0
8975,0
8976,1
8977,1
8978,0
8979,0
8980,2
8981,30
8982,8
8983,4
8984,4
8985,0
8986,0
8987,18
8988,7
8989,0
8990,0
8991,0
8992,0
8993,0
8994,1
8995,3
8996,0
8997,0
8998,2
8999,0
9000,0
9001,0
9002,6
9003,9
9004,4
9005,12
9006,21
9007,4
9008,0
9009,8
9010,12
9011,1
9012,8
9013,1
9014,0
9015,2
9016,5
9017,0
9018,4
9019,7
9020,0
9021,7
9022,0
9023,0
9024,0
9025,2
9026,6
9027,1
9028,1
9029,0
9030,0
9031,0
9032,0
9033,0
9034,0
9035,0
9036,0
9037,0
9038,0
9039,0
9040,0
9041,0
9042,2
9043,7
9044,4
9045,10
9046,3
9047,7
9048,0
9049,0
9050,0
9051,0
9052,0
9053,7
9054,0
9055,0
9056,18
9057,19
9058,25
9059,20
9060,15
9061,4
9062,1
9063,0
9064,3
9065,4
9066,26
9067,17
9068,14
9069,10
9070,17
9071,17
9072,1
9073,0
9074,5
9075,13
9076,20
9077,16
9078,30
9079,14
9080,1
9081,8
9082,12
9083,0
9084,0
9085,0
9086,0
9087,0
9088,3
9089,18
9090,13
9091,16
9092,10
9093,0
9094,1
9095,6
9096,0
9097,2
9098,1
9099,8
9100,3
9101,0
9102,14
9103,0
9104,1
9105,0
9106,0
9107,0
9108,1
9109,0
9110,0
9111,3
9112,3
9113,1
9114,0
9115,1
9116,0
9117,0
9118,0
9119,0
9120,0
9121,3
9122,1
9124,0
9125,2
9126,0
9127,0
9128,0
9129,0
9130,0
9131,0
9132,1
9133,0
9134,0
9135,0
9136,0
9137,1
9138,0
9139,0
9140,0
9141,0
9142,0
9143,0
9144,0
9145,8
9146,1
9147,0
9148,0
9149,1
9150,1
9151,0
9152,0
9153,0
9154,0
9155,3
9156,3
9157,1
9158,1
9159,3
9160,1
9161,7
9162,2
9163,2
9164,0
9165,0
9166,0
9167,10
9168,0
9169,5
9170,0
9171,0
9172,0
9173,0
9174,0
9175,0
9176,4
9177,0
9178,2
9179,0
9180,2
9181,0
9182,3
9183,2
9184,0
9185,0
9186,24
9187,8
9188,0
9189,0
9190,11
9191,16
9192,8
9193,0
9194,13
9195,5
9196,8
9197,4
9198,1
9199,0
9200,0
9201,0
9202,0
9203,2
9204,0
9205,1
9206,0
9207,0
9208,0
9209,3
9210,0
9211,0
9212,0
9213,1
9214,0
9215,2
9216,1
9217,1
9218,2
9219,1
9220,0
9221,0
9222,0
9223,0
9224,0
9225,0
9226,6
9227,0
9228,0
9229,0
9230,1
9231,0
9232,0
9233,0
9234,6
9235,0
9236,1
9237,0
9238,0
9239,0
9240,1
9241,7
9242,5
9243,4
9244,0
9245,2
9246,2
9247,0
9248,0
9249,17
9250,13
9251,7
9252,0
9253,0
9254,0
9255,4
9256,12
9257,18
9258,1
9259,4
9260,2
9261,0
9262,1
9263,0
9264,0
9265,1
9266,0
9267,0
9268,0
9269,0
9270,0
9271,0
9272,0
9273,0
9274,5
9275,9
9276,1
9277,0
9278,1
9279,1
9280,0
9281,0
9282,0
9283,0
9284,0
9285,7
9286,1
9287,0
9288,0
9289,0
9290,1
9291,0
9292,0
9293,1
9294,0
9295,0
9296,0
9297,0
9298,0
9299,0
9300,0
9301,1
9302,5
9303,7
9304,1
9305,1
9306,0
9307,0
9308,0
9309,2
9310,0
9311,0
9312,0
9313,0
9314,1
9315,0
9316,0
9317,0
9318,1
9319,1
9320,0
9321,0
9322,0
9323,2
9324,6
9325,0
9326,9
9327,1
9328,0
9329,0
9330,0
9331,0
9332,0
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,0
9340,0
9341,3
9342,0
9343,0
9344,0
9345,0
9346,0
9347,0
9348,0
9349,0
9350,0
9351,0
9352,0
9353,0
9354,0
9355,0
9356,0
9357,0
9358,0
9359,0
9360,0
9361,0
9362,0
9363,0
9364,0
9365,0
9366,0
9367,0
9368,0
9369,0
9370,0
9371,0
9372,0
9373,0
9374,0
9375,0
9376,0
9377,0
9378,1
9379,4
9380,1
9381,0
9382,0
9383,2
9384,5
9385,0
9386,1
9387,2
9388,0
9389,0
9390,0
9391,0
9392,2
9393,0
9394,0
9395,2
9396,0
9397,0
9398,0
9399,0
9400,0
9401,7
9402,8
9403,0
9404,1
9405,2
9406,0
9407,8
9408,10
9409,0
9410,5
9411,0
9412,0
9413,5
9414,3
9415,3
9416,5
9417,0
9418,0
9419,0
9420,0
9421,0
9422,0
9423,0
9424,0
9425,0
9426,0
9427,0
9428,0
9429,1
9430,0
9431,0
9432,0
9433,0
9434,0
9435,0
9436,0
9437,0
9438,0
9439,1
9440,0
9441,0
9442,0
9443,0
9444,0
9445,0
9446,0
9447,0
9448,0
9449,0
9450,0
9451,1
9452,0
9453,0
9454,0
9455,0
9456,0
9457,0
9458,0
9459,0
9460,0
9461,1
9462,0
9463,0
9464,0
9465,0
9466,0
9467,0
9468,0
9469,0
9470,1
9471,0
9472,0
9473,2
9474,0
9475,0
9476,0
9477,1
9478,0
9479,0
9480,0
9481,0
9482,0
9483,0
9484,0
9485,0
9486,0
9487,0
9488,0
9489,4
9490,0
9491,0
9492,6
9493,6
9494,10
9495,0
9496,0
9497,5
9498,14
9499,2
9500,0
9501,0
9502,0
9503,0
9504,0
9505,0
9506,0
9507,0
9508,0
9509,0
9510,0
9511,0
9512,0
9513,3
9514,0
9515,0
9516,0
9517,0
9518,3
9519,0
9520,0
9521,1
9522,1
9523,0
9524,2
9525,1
9526,0
9527,0
9528,0
9529,0
9530,0
9531,0
9532,0
9533,0
9534,5
9535,0
9536,0
9537,0
9538,0
9539,0
9540,0
9541,0
9542,5
9543,0
9544,6
9545,6
9546,0
9547,3
9548,15
9549,8
9550,6
9551,7
9552,1
9553,0
9554,3
9555,18
9556,16
9557,7
9558,3
9559,0
9560,4
9561,14
9562,17
9563,11
9564,4
9565,0
9566,0
9567,33
9568,10
9569,13
9570,5
9571,3
9572,16
9573,10
9574,8
9575,0
9576,5
9577,15
9578,3
9580,0
9581,7
9582,1
9583,0
9584,0
9585,0
9586,0
9587,0
9588,0
9589,0
9590,1
9591,0
9592,0
9593,1
9594,0
9595,0
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,0
9604,0
9605,0
9606,0
9607,0
9608,0
9609,4
9610,0
9611,0
9612,1
9613,0
