ID_C_AUC,N_1a11d
8591,7
8592,8
8593,7
8594,30
8595,4
8596,0
8597,2
8598,0
8599,0
8600,0
8601,0
8602,0
8603,16
8604,15
8605,9
8606,39
8607,7
8608,2
8609,4
8610,4
8611,9
8612,17
8613,22
8614,34
8615,39
8616,1
8617,0
8618,5
8619,0
8620,3
8621,0
8622,0
8623,1
8624,1
8625,0
8626,11
8627,12
8628,82
8629,48
8630,18
8631,0
8632,1
8633,2
8634,12
8635,0
8636,1
8637,1
8638,0
8639,0
8640,0
8641,8
8642,48
8643,8
8644,52
8645,14
8646,5
8647,1
8648,8
8649,9
8650,0
8651,0
8652,0
8653,0
8654,0
8655,18
8656,1
8657,0
8658,0
8659,0
8660,2
8661,0
8662,0
8663,4
8664,0
8665,10
8666,1
8667,0
8668,0
8669,0
8670,0
8671,0
8672,0
8673,1
8674,4
8675,8
8676,1
8677,1
8678,3
8679,3
8680,0
8681,0
8682,4
8683,5
8684,0
8685,0
8686,0
8687,1
8688,0
8689,0
8690,7
8691,6
8692,0
8693,15
8694,8
8695,4
8696,1
8697,0
8698,0
8699,19
8700,0
8701,0
8702,0
8703,15
8704,4
8705,1
8706,0
8707,0
8708,1
8709,0
8710,0
8711,0
8712,0
8713,15
8714,0
8715,0
8716,0
8717,0
8718,2
8719,0
8720,0
8721,0
8722,0
8723,1
8724,0
8725,33
8726,0
8727,1
8728,8
8729,0
8730,1
8731,2
8732,13
8733,33
8734,4
8735,0
8736,0
8737,0
8738,0
8739,0
8740,2
8741,0
8742,31
8743,38
8744,9
8745,1
8746,2
8747,0
8748,1
8749,2
8750,0
8751,0
8752,0
8753,0
8754,0
8755,0
8756,0
8757,0
8758,1
8759,6
8760,2
8761,0
8762,12
8763,23
8764,9
8765,1
8766,0
8767,15
8768,4
8769,6
8770,0
8771,0
8772,2
8773,0
8774,0
8775,5
8776,1
8777,0
8778,0
8779,0
8780,20
8781,3
8782,0
8783,23
8784,19
8785,14
8786,0
8787,0
8788,7
8789,30
8790,33
8791,8
8792,14
8793,3
8794,9
8795,8
8796,0
8797,15
8798,22
8799,13
8800,7
8801,6
8802,14
8803,8
8804,0
8805,0
8806,0
8807,15
8808,18
8809,7
8810,24
8811,4
8812,37
8813,9
8814,3
8815,0
8816,40
8817,18
8818,1
8819,11
8820,0
8821,22
8822,16
8823,1
8824,0
8825,0
8826,1
8827,0
8828,0
8829,0
8830,0
8831,1
8832,2
8833,0
8834,0
8835,1
8836,0
8837,0
8838,0
8839,0
8840,0
8841,0
8842,2
8843,0
8844,0
8845,0
8846,0
8847,3
8848,0
8849,3
8850,0
8851,0
8852,0
8853,9
8854,0
8855,0
8856,0
8857,0
8858,0
8859,2
8860,0
8861,5
8862,0
8863,0
8864,0
8865,6
8866,0
8867,6
8868,4
8869,0
8870,8
8871,0
8872,0
8873,0
8874,0
8875,2
8876,0
8877,0
8878,1
8879,24
8880,2
8881,1
8882,6
8883,2
8884,8
8885,0
8886,0
8887,0
8888,0
8889,0
8890,0
8891,0
8892,10
8893,0
8894,0
8895,0
8896,0
8897,0
8898,0
8899,0
8900,0
8901,0
8902,0
8903,0
8904,5
8905,0
8906,0
8907,0
8908,0
8909,0
8910,0
8911,0
8912,0
8913,0
8914,0
8915,0
8916,0
8917,5
8918,0
8919,8
8920,2
8921,0
8922,14
8923,0
8924,1
8925,0
8926,0
8927,1
8928,0
8929,0
8930,0
8931,1
8932,0
8933,0
8934,0
8935,0
8936,5
8937,0
8938,0
8939,0
8940,0
8941,0
8942,0
8943,0
8944,0
8945,0
8946,0
8947,0
8948,0
8949,0
8950,0
8951,7
8952,0
8953,6
8954,14
8955,2
8956,1
8957,3
8958,0
8959,12
8960,0
8961,0
8962,0
8963,3
8964,3
8965,0
8966,0
8967,4
8968,2
8969,2
8970,9
8971,0
8972,0
8973,0
8974,0
8975,0
8976,2
8977,0
8978,0
8979,0
8980,6
8981,20
8982,6
8983,0
8984,0
8985,0
8986,1
8987,17
8988,2
8989,0
8990,0
8991,0
8992,0
8993,0
8994,2
8995,6
8996,0
8997,0
8998,1
8999,0
9000,0
9001,0
9002,7
9003,5
9004,5
9005,1
9006,8
9007,6
9008,0
9009,3
9010,12
9011,0
9012,7
9013,5
9014,0
9015,0
9016,6
9017,0
9018,4
9019,2
9020,0
9021,14
9022,0
9023,0
9024,0
9025,0
9026,5
9027,0
9028,0
9029,0
9030,0
9031,0
9032,0
9033,0
9034,0
9035,0
9036,0
9037,0
9038,0
9039,0
9040,0
9041,2
9042,0
9043,2
9044,2
9045,11
9046,3
9047,1
9048,0
9049,0
9050,1
9051,0
9052,0
9053,5
9054,1
9055,1
9056,9
9057,17
9058,15
9059,9
9060,11
9061,8
9062,0
9063,0
9064,5
9065,8
9066,13
9067,21
9068,13
9069,15
9070,8
9071,10
9072,0
9073,0
9074,3
9075,10
9076,9
9077,17
9078,18
9079,8
9080,9
9081,3
9082,14
9083,2
9084,0
9085,0
9086,2
9087,0
9088,3
9089,28
9090,20
9091,14
9092,7
9093,0
9094,2
9095,6
9096,0
9097,2
9098,1
9099,5
9100,4
9101,0
9102,5
9103,2
9104,1
9105,1
9106,0
9107,0
9108,0
9109,0
9110,0
9111,2
9112,2
9113,1
9114,0
9115,0
9116,0
9117,0
9118,0
9119,0
9120,0
9121,1
9122,0
9124,0
9125,3
9126,2
9127,0
9128,0
9129,0
9130,0
9131,0
9132,0
9133,0
9134,0
9135,0
9136,0
9137,1
9138,0
9139,0
9140,0
9141,0
9142,0
9143,0
9144,0
9145,1
9146,0
9147,0
9148,0
9149,0
9150,0
9151,0
9152,0
9153,0
9154,2
9155,0
9156,3
9157,2
9158,0
9159,2
9160,0
9161,4
9162,2
9163,1
9164,0
9165,2
9166,0
9167,17
9168,1
9169,2
9170,2
9171,0
9172,0
9173,0
9174,0
9175,0
9176,2
9177,0
9178,0
9179,0
9180,2
9181,0
9182,1
9183,4
9184,0
9185,0
9186,10
9187,6
9188,0
9189,0
9190,9
9191,13
9192,0
9193,0
9194,3
9195,8
9196,5
9197,7
9198,2
9199,0
9200,0
9201,0
9202,0
9203,0
9204,0
9205,0
9206,0
9207,0
9208,0
9209,3
9210,0
9211,0
9212,0
9213,2
9214,0
9215,4
9216,0
9217,2
9218,0
9219,0
9220,0
9221,0
9222,0
9223,0
9224,0
9225,0
9226,5
9227,1
9228,0
9229,0
9230,3
9231,0
9232,0
9233,0
9234,1
9235,1
9236,1
9237,0
9238,2
9239,0
9240,3
9241,8
9242,3
9243,1
9244,1
9245,4
9246,0
9247,0
9248,1
9249,4
9250,10
9251,5
9252,1
9253,0
9254,0
9255,0
9256,9
9257,18
9258,3
9259,3
9260,4
9261,0
9262,5
9263,0
9264,0
9265,2
9266,0
9267,0
9268,0
9269,8
9270,3
9271,0
9272,0
9273,0
9274,5
9275,5
9276,1
9277,0
9278,1
9279,0
9280,0
9281,0
9282,0
9283,0
9284,0
9285,4
9286,0
9287,0
9288,0
9289,0
9290,1
9291,0
9292,0
9293,0
9294,0
9295,0
9296,0
9297,0
9298,0
9299,0
9300,0
9301,2
9302,10
9303,9
9304,0
9305,0
9306,0
9307,0
9308,0
9309,0
9310,0
9311,0
9312,0
9313,0
9314,0
9315,3
9316,0
9317,0
9318,7
9319,3
9320,0
9321,0
9322,0
9323,0
9324,2
9325,0
9326,0
9327,0
9328,0
9329,0
9330,2
9331,2
9332,3
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,0
9340,0
9341,0
9342,0
9343,0
9344,0
9345,0
9346,0
9347,0
9348,0
9349,0
9350,0
9351,0
9352,0
9353,0
9354,0
9355,0
9356,0
9357,0
9358,0
9359,0
9360,0
9361,0
9362,0
9363,0
9364,0
9365,0
9366,0
9367,0
9368,0
9369,0
9370,0
9371,0
9372,0
9373,0
9374,0
9375,0
9376,2
9377,0
9378,1
9379,1
9380,0
9381,0
9382,0
9383,4
9384,4
9385,0
9386,0
9387,3
9388,0
9389,0
9390,0
9391,0
9392,0
9393,0
9394,0
9395,0
9396,0
9397,0
9398,0
9399,0
9400,0
9401,7
9402,5
9403,0
9404,0
9405,0
9406,0
9407,4
9408,4
9409,2
9410,10
9411,1
9412,0
9413,3
9414,4
9415,6
9416,3
9417,0
9418,1
9419,0
9420,0
9421,0
9422,0
9423,0
9424,0
9425,0
9426,0
9427,0
9428,0
9429,0
9430,0
9431,0
9432,0
9433,0
9434,0
9435,0
9436,0
9437,0
9438,0
9439,0
9440,0
9441,0
9442,0
9443,0
9444,0
9445,0
9446,0
9447,0
9448,0
9449,0
9450,0
9451,1
9452,0
9453,0
9454,1
9455,0
9456,0
9457,0
9458,0
9459,0
9460,0
9461,0
9462,0
9463,0
9464,0
9465,0
9466,1
9467,0
9468,0
9469,0
9470,1
9471,0
9472,0
9473,0
9474,0
9475,0
9476,0
9477,0
9478,0
9479,0
9480,0
9481,0
9482,0
9483,0
9484,0
9485,0
9486,0
9487,0
9488,1
9489,3
9490,0
9491,0
9492,2
9493,10
9494,4
9495,1
9496,0
9497,1
9498,12
9499,2
9500,0
9501,0
9502,0
9503,0
9504,1
9505,1
9506,1
9507,0
9508,0
9509,0
9510,0
9511,0
9512,0
9513,0
9514,0
9515,0
9516,0
9517,0
9518,0
9519,0
9520,0
9521,0
9522,0
9523,0
9524,1
9525,0
9526,0
9527,0
9528,0
9529,0
9530,1
9531,0
9532,0
9533,0
9534,0
9535,1
9536,0
9537,0
9538,0
9539,0
9540,0
9541,2
9542,3
9543,1
9544,5
9545,4
9546,0
9547,1
9548,11
9549,8
9550,2
9551,0
9552,0
9553,0
9554,1
9555,12
9556,15
9557,1
9558,3
9559,0
9560,3
9561,18
9562,3
9563,6
9564,7
9565,0
9566,5
9567,15
9568,12
9569,9
9570,3
9571,4
9572,11
9573,4
9574,2
9575,0
9576,12
9577,13
9578,6
9580,5
9581,4
9582,2
9583,0
9584,0
9585,0
9586,0
9587,0
9588,0
9589,0
9590,0
9591,0
9592,0
9593,0
9594,0
9595,0
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,0
9604,0
9605,0
9606,0
9607,0
9608,0
9609,1
9610,0
9611,2
9612,2
9613,0
