ID_C_AUC,N_1a11d
8591,6
8592,7
8593,4
8594,12
8595,3
8596,0
8597,0
8598,0
8599,0
8600,0
8601,0
8602,0
8603,22
8604,12
8605,3
8606,34
8607,3
8608,0
8609,1
8610,0
8611,10
8612,18
8613,23
8614,34
8615,15
8616,2
8617,0
8618,0
8619,0
8620,1
8621,0
8622,0
8623,0
8624,1
8625,3
8626,3
8627,12
8628,39
8629,19
8630,18
8631,0
8632,0
8633,5
8634,8
8635,0
8636,0
8637,18
8638,0
8639,0
8640,0
8641,2
8642,19
8643,14
8644,39
8645,10
8646,29
8647,0
8648,15
8649,6
8650,0
8651,0
8652,0
8653,0
8654,0
8655,7
8656,1
8657,0
8658,1
8659,1
8660,3
8661,1
8662,0
8663,0
8664,1
8665,5
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,0
8673,0
8674,4
8675,0
8676,1
8677,0
8678,1
8679,1
8680,0
8681,0
8682,1
8683,1
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,3
8691,14
8692,0
8693,7
8694,8
8695,0
8696,6
8697,0
8698,0
8699,12
8700,1
8701,0
8702,0
8703,7
8704,4
8705,0
8706,0
8707,0
8708,0
8709,0
8710,0
8711,0
8712,0
8713,0
8714,0
8715,0
8716,0
8717,0
8718,2
8719,0
8720,0
8721,0
8722,0
8723,0
8724,0
8725,12
8726,0
8727,2
8728,7
8729,0
8730,3
8731,11
8732,1
8733,19
8734,8
8735,0
8736,0
8737,0
8738,0
8739,0
8740,2
8741,0
8742,17
8743,20
8744,3
8745,1
8746,0
8747,0
8748,1
8749,2
8750,2
8751,2
8752,0
8753,0
8754,0
8755,0
8756,0
8757,0
8758,2
8759,10
8760,2
8761,0
8762,3
8763,16
8764,9
8765,0
8766,0
8767,15
8768,0
8769,5
8770,1
8771,0
8772,1
8773,0
8774,0
8775,1
8776,2
8777,0
8778,0
8779,0
8780,20
8781,0
8782,0
8783,24
8784,26
8785,23
8786,0
8787,0
8788,3
8789,38
8790,39
8791,21
8792,10
8793,2
8794,10
8795,12
8796,0
8797,29
8798,27
8799,24
8800,7
8801,9
8802,10
8803,8
8804,0
8805,0
8806,0
8807,19
8808,24
8809,11
8810,13
8811,5
8812,26
8813,5
8814,1
8815,0
8816,38
8817,18
8818,1
8819,10
8820,2
8821,13
8822,6
8823,0
8824,0
8825,0
8826,0
8827,0
8828,0
8829,0
8830,0
8831,3
8832,0
8833,0
8834,0
8835,0
8836,0
8837,0
8838,0
8839,0
8840,0
8841,2
8842,0
8843,0
8844,0
8845,0
8846,0
8847,0
8848,0
8849,2
8850,3
8851,0
8852,3
8853,2
8854,0
8855,0
8856,0
8857,0
8858,0
8859,0
8860,0
8861,0
8862,0
8863,3
8864,0
8865,7
8866,0
8867,0
8868,1
8869,7
8870,9
8871,0
8872,0
8873,0
8874,4
8875,0
8876,0
8877,0
8878,6
8879,27
8880,4
8881,0
8882,12
8883,3
8884,6
8885,0
8886,0
8887,0
8888,0
8889,1
8890,0
8891,1
8892,5
8893,2
8894,0
8895,3
8896,7
8897,2
8898,0
8899,0
8900,2
8901,0
8902,0
8903,0
8904,4
8905,0
8906,0
8907,3
8908,1
8909,0
8910,2
8911,0
8912,0
8913,0
8914,0
8915,0
8916,0
8917,9
8918,7
8919,11
8920,7
8921,0
8922,11
8923,0
8924,0
8925,1
8926,0
8927,5
8928,2
8929,0
8930,0
8931,1
8932,0
8933,2
8934,0
8935,0
8936,6
8937,6
8938,0
8939,3
8940,12
8941,11
8942,0
8943,1
8944,0
8945,0
8946,0
8947,10
8948,0
8949,0
8950,0
8951,2
8952,6
8953,22
8954,24
8955,0
8956,4
8957,12
8958,0
8959,20
8960,0
8961,0
8962,0
8963,12
8964,5
8965,0
8966,1
8967,2
8968,0
8969,12
8970,10
8971,0
8972,2
8973,0
8974,0
8975,0
8976,4
8977,3
8978,0
8979,1
8980,11
8981,39
8982,11
8983,0
8984,0
8985,0
8986,1
8987,13
8988,4
8989,0
8990,0
8991,0
8992,0
8993,0
8994,1
8995,4
8996,0
8997,0
8998,0
8999,0
9000,0
9001,0
9002,9
9003,18
9004,7
9005,10
9006,19
9007,9
9008,0
9009,15
9010,23
9011,0
9012,9
9013,6
9014,0
9015,1
9016,18
9017,5
9018,5
9019,14
9020,0
9021,2
9022,0
9023,0
9024,0
9025,0
9026,5
9027,22
9028,0
9029,0
9030,0
9031,0
9032,0
9033,0
9034,0
9035,0
9036,0
9037,0
9038,0
9039,0
9040,0
9041,0
9042,4
9043,4
9044,1
9045,17
9046,9
9047,9
9048,0
9049,0
9050,0
9051,2
9052,5
9053,16
9054,2
9055,6
9056,13
9057,35
9058,32
9059,22
9060,21
9061,11
9062,0
9063,0
9064,14
9065,20
9066,23
9067,33
9068,20
9069,7
9070,40
9071,12
9072,2
9073,0
9074,4
9075,14
9076,26
9077,28
9078,32
9079,17
9080,7
9081,9
9082,21
9083,0
9084,1
9085,0
9086,0
9087,0
9088,3
9089,19
9090,37
9091,25
9092,19
9093,2
9094,1
9095,2
9096,1
9097,4
9098,4
9099,8
9100,5
9101,0
9102,3
9103,0
9104,3
9105,2
9106,0
9107,0
9108,1
9109,1
9110,0
9111,0
9112,1
9113,1
9114,0
9115,0
9116,0
9117,0
9118,0
9119,0
9120,0
9121,6
9122,1
9124,0
9125,1
9126,0
9127,0
9128,3
9129,0
9130,0
9131,0
9132,1
9133,0
9134,0
9135,0
9136,0
9137,5
9138,0
9139,0
9140,0
9141,0
9142,0
9143,0
9144,0
9145,18
9146,1
9147,0
9148,7
9149,5
9150,8
9151,3
9152,1
9153,3
9154,1
9155,0
9156,7
9157,9
9158,5
9159,5
9160,1
9161,9
9162,13
9163,5
9164,0
9165,4
9166,1
9167,27
9168,3
9169,7
9170,5
9171,0
9172,0
9173,3
9174,0
9175,0
9176,3
9177,0
9178,0
9179,0
9180,2
9181,0
9182,0
9183,1
9184,0
9185,0
9186,9
9187,14
9188,0
9189,0
9190,15
9191,17
9192,11
9193,0
9194,6
9195,14
9196,13
9197,13
9198,7
9199,0
9200,0
9201,0
9202,0
9203,0
9204,0
9205,1
9206,0
9207,3
9208,0
9209,1
9210,0
9211,0
9212,0
9213,2
9214,0
9215,0
9216,0
9217,6
9218,6
9219,8
9220,0
9221,0
9222,1
9223,0
9224,0
9225,0
9226,28
9227,10
9228,0
9229,0
9230,11
9231,1
9232,0
9233,0
9234,3
9235,0
9236,2
9237,0
9238,0
9239,1
9240,0
9241,15
9242,5
9243,0
9244,0
9245,11
9246,0
9247,0
9248,4
9249,21
9250,25
9251,4
9252,0
9253,0
9254,0
9255,1
9256,17
9257,16
9258,6
9259,6
9260,2
9261,0
9262,2
9263,0
9264,0
9265,1
9266,0
9267,1
9268,0
9269,3
9270,0
9271,0
9272,0
9273,0
9274,4
9275,19
9276,1
9277,0
9278,6
9279,5
9280,0
9281,0
9282,0
9283,1
9284,0
9285,3
9286,0
9287,0
9288,2
9289,0
9290,1
9291,0
9292,0
9293,2
9294,0
9295,0
9296,0
9297,0
9298,0
9299,0
9300,0
9301,26
9302,42
9303,20
9304,1
9305,1
9306,0
9307,0
9308,4
9309,2
9310,9
9311,12
9312,0
9313,0
9314,0
9315,1
9316,0
9317,3
9318,0
9319,1
9320,0
9321,0
9322,0
9323,1
9324,2
9325,6
9326,5
9327,0
9328,0
9329,2
9330,1
9331,0
9332,0
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,0
9340,0
9341,0
9342,0
9343,0
9344,0
9345,0
9346,0
9347,1
9348,1
9349,0
9350,7
9351,1
9352,0
9353,0
9354,0
9355,0
9356,0
9357,0
9358,0
9359,0
9360,0
9361,0
9362,0
9363,0
9364,0
9365,0
9366,1
9367,0
9368,0
9369,0
9370,3
9371,0
9372,0
9373,1
9374,0
9375,0
9376,0
9377,0
9378,0
9379,1
9380,2
9381,0
9382,0
9383,2
9384,1
9385,2
9386,0
9387,1
9388,0
9389,0
9390,0
9391,0
9392,0
9393,0
9394,0
9395,0
9396,0
9397,0
9398,0
9399,1
9400,1
9401,5
9402,0
9403,2
9404,3
9405,0
9406,0
9407,16
9408,10
9409,7
9410,25
9411,0
9412,1
9413,22
9414,11
9415,7
9416,15
9417,1
9418,0
9419,0
9420,0
9421,0
9422,0
9423,0
9424,0
9425,0
9426,0
9427,0
9428,0
9429,0
9430,0
9431,0
9432,0
9433,0
9434,0
9435,0
9436,0
9437,0
9438,0
9439,0
9440,0
9441,0
9442,1
9443,0
9444,0
9445,1
9446,0
9447,0
9448,0
9449,0
9450,1
9451,1
9452,0
9453,0
9454,0
9455,0
9456,0
9457,0
9458,0
9459,0
9460,0
9461,0
9462,0
9463,0
9464,0
9465,0
9466,3
9467,0
9468,0
9469,0
9470,1
9471,0
9472,0
9473,0
9474,0
9475,0
9476,0
9477,0
9478,0
9479,0
9480,0
9481,0
9482,0
9483,0
9484,0
9485,1
9486,0
9487,1
9488,1
9489,12
9490,10
9491,0
9492,6
9493,16
9494,19
9495,4
9496,0
9497,9
9498,29
9499,1
9500,0
9501,0
9502,0
9503,0
9504,0
9505,0
9506,0
9507,0
9508,0
9509,0
9510,0
9511,0
9512,0
9513,2
9514,0
9515,0
9516,0
9517,0
9518,0
9519,0
9520,0
9521,0
9522,0
9523,0
9524,0
9525,0
9526,3
9527,0
9528,1
9529,0
9530,0
9531,0
9532,0
9533,0
9534,0
9535,0
9536,0
9537,0
9538,0
9539,0
9540,0
9541,1
9542,13
9543,1
9544,12
9545,6
9546,0
9547,7
9548,28
9549,22
9550,9
9551,2
9552,0
9553,4
9554,16
9555,45
9556,29
9557,5
9558,4
9559,0
9560,10
9561,25
9562,10
9563,15
9564,12
9565,0
9566,5
9567,29
9568,10
9569,29
9570,15
9571,10
9572,23
9573,19
9574,19
9575,0
9576,25
9577,28
9578,9
9580,5
9581,3
9582,5
9583,1
9584,0
9585,0
9586,2
9587,0
9588,0
9589,0
9590,3
9591,0
9592,5
9593,4
9594,8
9595,0
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,0
9604,1
9605,0
9606,0
9607,0
9608,0
9609,0
9610,0
9611,1
9612,6
9613,0
