ID_C_AUC,N_1a11d
8591,2
8592,2
8593,3
8594,6
8595,5
8596,0
8597,0
8598,0
8599,0
8600,2
8601,0
8602,0
8603,24
8604,19
8605,14
8606,19
8607,1
8608,0
8609,0
8610,0
8611,2
8612,7
8613,18
8614,17
8615,11
8616,0
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,0
8624,2
8625,1
8626,3
8627,3
8628,22
8629,24
8630,7
8631,0
8632,2
8633,0
8634,14
8635,0
8636,1
8637,8
8638,0
8639,0
8640,0
8641,0
8642,13
8643,10
8644,38
8645,7
8646,0
8647,2
8648,6
8649,12
8650,0
8651,0
8652,0
8653,0
8654,3
8655,0
8656,0
8657,1
8658,2
8659,0
8660,0
8661,0
8662,0
8663,0
8664,0
8665,1
8666,4
8667,3
8668,0
8669,0
8670,0
8671,2
8672,0
8673,0
8674,3
8675,1
8676,0
8677,0
8678,0
8679,2
8680,0
8681,0
8682,0
8683,0
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,3
8691,0
8692,0
8693,0
8694,1
8695,1
8696,0
8697,0
8698,0
8699,7
8700,0
8701,3
8702,0
8703,0
8704,1
8705,0
8706,0
8707,0
8708,0
8709,0
8710,0
8711,0
8712,0
8713,1
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0
8720,0
8721,2
8722,0
8723,1
8724,0
8725,2
8726,0
8727,0
8728,5
8729,0
8730,0
8731,1
8732,5
8733,10
8734,1
8735,0
8736,0
8737,0
8738,0
8739,0
8740,2
8741,0
8742,26
8743,8
8744,3
8745,0
8746,0
8747,0
8748,0
8749,0
8750,1
8751,1
8752,0
8753,0
8754,2
8755,0
8756,0
8757,0
8758,3
8759,0
8760,8
8761,0
8762,4
8763,10
8764,4
8765,0
8766,0
8767,4
8768,1
8769,3
8770,0
8771,0
8772,3
8773,0
8774,0
8775,3
8776,1
8777,0
8778,0
8779,0
8780,2
8781,0
8782,0
8783,9
8784,23
8785,3
8786,1
8787,0
8788,1
8789,7
8790,15
8791,4
8792,3
8793,0
8794,11
8795,6
8796,0
8797,12
8798,6
8799,9
8800,1
8801,1
8802,6
8803,6
8804,0
8805,0
8806,0
8807,7
8808,8
8809,3
8810,10
8811,5
8812,15
8813,2
8814,1
8815,0
8816,22
8817,5
8818,0
8819,2
8820,0
8821,6
8822,7
8823,0
8824,0
8825,0
8826,0
8827,0
8828,0
8829,0
8830,0
8831,1
8832,0
8833,0
8834,0
8835,2
8836,0
8837,0
8838,0
8839,0
8840,0
8841,0
8842,2
8843,0
8844,0
8845,0
8846,0
8847,0
8848,0
8849,0
8850,1
8851,0
8852,0
8853,0
8854,0
8855,0
8856,0
8857,0
8858,0
8859,0
8860,0
8861,0
8862,0
8863,1
8864,0
8865,8
8866,0
8867,0
8868,1
8869,0
8870,0
8871,0
8872,0
8873,0
8874,0
8875,0
8876,0
8877,0
8878,1
8879,4
8880,0
8881,0
8882,3
8883,0
8884,3
8885,0
8886,0
8887,0
8888,0
8889,0
8890,0
8891,0
8892,0
8893,3
8894,0
8895,0
8896,0
8897,2
8898,4
8899,0
8900,1
8901,0
8902,0
8903,0
8904,0
8905,0
8906,0
8907,0
8908,0
8909,0
8910,0
8911,0
8912,0
8913,2
8914,0
8915,0
8916,0
8917,5
8918,0
8919,4
8920,0
8921,0
8922,0
8923,0
8924,0
8925,0
8926,0
8927,6
8928,0
8929,0
8930,0
8931,0
8932,0
8933,0
8934,0
8935,0
8936,3
8937,0
8938,0
8939,0
8940,0
8941,0
8942,0
8943,0
8944,0
8945,0
8946,0
8947,0
8948,0
8949,0
8950,0
8951,3
8952,0
8953,5
8954,1
8955,0
8956,0
8957,0
8958,0
8959,1
8960,0
8961,0
8962,0
8963,1
8964,3
8965,0
8966,0
8967,0
8968,0
8969,4
8970,7
8971,0
8972,0
8973,0
8974,0
8975,0
8976,2
8977,0
8978,0
8979,0
8980,8
8981,12
8982,4
8983,0
8984,0
8985,0
8986,8
8987,13
8988,4
8989,0
8990,0
8991,0
8992,0
8993,0
8994,2
8995,1
8996,0
8997,0
8998,1
8999,0
9000,0
9001,0
9002,11
9003,5
9004,10
9005,0
9006,8
9007,2
9008,0
9009,1
9010,11
9011,1
9012,2
9013,2
9014,1
9015,0
9016,3
9017,0
9018,4
9019,2
9020,0
9021,8
9022,0
9023,1
9024,0
9025,0
9026,5
9027,0
9028,0
9029,0
9030,0
9031,0
9032,0
9033,0
9034,0
9035,0
9036,0
9037,0
9038,0
9039,0
9040,0
9041,0
9042,0
9043,3
9044,2
9045,6
9046,1
9047,0
9048,0
9049,0
9050,0
9051,0
9052,0
9053,5
9054,0
9055,2
9056,20
9057,9
9058,5
9059,5
9060,3
9061,2
9062,0
9063,0
9064,8
9065,7
9066,11
9067,7
9068,12
9069,6
9070,11
9071,6
9072,1
9073,0
9074,2
9075,5
9076,23
9077,11
9078,27
9079,5
9080,3
9081,6
9082,26
9083,0
9084,0
9085,0
9086,0
9087,0
9088,3
9089,9
9090,17
9091,24
9092,4
9093,0
9094,0
9095,3
9096,4
9097,0
9098,2
9099,4
9100,4
9101,1
9102,1
9103,0
9104,0
9105,0
9106,0
9107,0
9108,0
9109,0
9110,0
9111,0
9112,2
9113,1
9114,0
9115,0
9116,0
9117,0
9118,0
9119,0
9120,0
9121,2
9122,0
9124,0
9125,0
9126,0
9127,0
9128,0
9129,0
9130,0
9131,0
9132,1
9133,0
9134,0
9135,0
9136,0
9137,0
9138,0
9139,0
9140,0
9141,0
9142,0
9143,0
9144,0
9145,4
9146,0
9147,0
9148,0
9149,1
9150,2
9151,0
9152,0
9153,0
9154,0
9155,1
9156,3
9157,6
9158,1
9159,0
9160,0
9161,5
9162,2
9163,5
9164,0
9165,0
9166,2
9167,16
9168,1
9169,1
9170,2
9171,1
9172,0
9173,1
9174,0
9175,0
9176,0
9177,0
9178,1
9179,0
9180,0
9181,0
9182,0
9183,0
9184,0
9185,0
9186,9
9187,13
9188,0
9189,0
9190,7
9191,10
9192,3
9193,0
9194,12
9195,13
9196,7
9197,9
9198,4
9199,0
9200,1
9201,0
9202,0
9203,0
9204,0
9205,1
9206,0
9207,1
9208,2
9209,4
9210,0
9211,0
9212,0
9213,0
9214,0
9215,1
9216,0
9217,1
9218,3
9219,2
9220,0
9221,0
9222,0
9223,0
9224,0
9225,0
9226,6
9227,2
9228,0
9229,0
9230,0
9231,0
9232,0
9233,0
9234,0
9235,0
9236,0
9237,0
9238,1
9239,0
9240,3
9241,3
9242,3
9243,1
9244,0
9245,5
9246,0
9247,0
9248,1
9249,6
9250,7
9251,5
9252,0
9253,0
9254,0
9255,7
9256,5
9257,6
9258,1
9259,3
9260,0
9261,0
9262,2
9263,0
9264,0
9265,0
9266,0
9267,0
9268,0
9269,1
9270,0
9271,0
9272,0
9273,0
9274,4
9275,6
9276,0
9277,1
9278,6
9279,0
9280,0
9281,0
9282,0
9283,0
9284,0
9285,3
9286,0
9287,0
9288,0
9289,0
9290,0
9291,0
9292,0
9293,0
9294,0
9295,0
9296,0
9297,0
9298,0
9299,0
9300,0
9301,2
9302,0
9303,0
9304,2
9305,0
9306,0
9307,0
9308,0
9309,0
9310,0
9311,0
9312,0
9313,0
9314,0
9315,0
9316,0
9317,0
9318,0
9319,0
9320,0
9321,0
9322,0
9323,0
9324,0
9325,0
9326,0
9327,0
9328,0
9329,1
9330,0
9331,0
9332,0
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,0
9340,0
9341,0
9342,0
9343,0
9344,0
9345,0
9346,0
9347,0
9348,0
9349,0
9350,0
9351,0
9352,0
9353,0
9354,0
9355,0
9356,0
9357,0
9358,0
9359,2
9360,0
9361,0
9362,0
9363,0
9364,0
9365,0
9366,0
9367,0
9368,0
9369,0
9370,0
9371,0
9372,0
9373,0
9374,0
9375,0
9376,0
9377,0
9378,0
9379,1
9380,0
9381,0
9382,0
9383,3
9384,0
9385,3
9386,0
9387,2
9388,0
9389,0
9390,0
9391,0
9392,0
9393,0
9394,0
9395,0
9396,0
9397,0
9398,0
9399,0
9400,0
9401,2
9402,0
9403,0
9404,1
9405,0
9406,0
9407,5
9408,8
9409,3
9410,6
9411,0
9412,0
9413,1
9414,2
9415,2
9416,1
9417,0
9418,0
9419,0
9420,0
9421,0
9422,0
9423,0
9424,0
9425,0
9426,0
9427,0
9428,0
9429,0
9430,0
9431,0
9432,0
9433,0
9434,0
9435,0
9436,0
9437,0
9438,0
9439,0
9440,0
9441,0
9442,0
9443,0
9444,0
9445,0
9446,0
9447,0
9448,0
9449,0
9450,0
9451,0
9452,0
9453,0
9454,0
9455,0
9456,0
9457,0
9458,0
9459,0
9460,0
9461,0
9462,0
9463,0
9464,0
9465,0
9466,0
9467,0
9468,0
9469,0
9470,0
9471,0
9472,0
9473,0
9474,0
9475,0
9476,0
9477,0
9478,0
9479,0
9480,0
9481,0
9482,0
9483,0
9484,0
9485,0
9486,0
9487,0
9488,0
9489,5
9490,1
9491,0
9492,6
9493,10
9494,27
9495,3
9496,0
9497,17
9498,23
9499,1
9500,0
9501,0
9502,0
9503,0
9504,0
9505,0
9506,2
9507,0
9508,0
9509,0
9510,0
9511,0
9512,0
9513,0
9514,0
9515,0
9516,0
9517,0
9518,7
9519,0
9520,0
9521,3
9522,0
9523,1
9524,0
9525,0
9526,2
9527,1
9528,1
9529,0
9530,0
9531,0
9532,0
9533,0
9534,3
9535,1
9536,1
9537,0
9538,0
9539,0
9540,0
9541,0
9542,7
9543,1
9544,3
9545,5
9546,0
9547,2
9548,28
9549,7
9550,2
9551,4
9552,3
9553,0
9554,7
9555,19
9556,12
9557,10
9558,2
9559,0
9560,3
9561,19
9562,7
9563,11
9564,10
9565,0
9566,15
9567,24
9568,12
9569,8
9570,4
9571,13
9572,22
9573,13
9574,2
9575,0
9576,8
9577,15
9578,5
9580,4
9581,5
9582,3
9583,1
9584,0
9585,1
9586,0
9587,0
9588,0
9589,0
9590,0
9591,0
9592,0
9593,6
9594,5
9595,0
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,0
9604,0
9605,0
9606,0
9607,0
9608,0
9609,0
9610,0
9611,0
9612,3
9613,0
