ID_C_AUC,N_1A7D,N_8A14D,N_15a21d,N_22a28d
3897,4,3,4,6
3898,3,3,6,4
3899,0,3,9,11
3900,5,6,5,0
3901,0,0,0,0
3902,0,0,0,0
3903,0,0,0,0
3904,0,0,0,0
3905,1,0,6,2
3906,1,4,7,6
3907,1,2,1,0
3908,4,3,2,2
3909,2,1,2,2
3910,4,1,8,7
3911,5,4,5,1
3912,1,3,5,2
3913,5,6,6,4
3914,0,3,3,3
3915,2,2,8,10
3916,3,3,3,4
3917,1,1,6,8
3918,1,2,4,4
3919,0,1,2,0
3920,0,0,0,0
3921,0,1,0,0
3922,0,0,0,0
3923,0,0,0,0
3924,0,1,0,0
3925,0,0,0,0
3926,0,0,4,0
3927,0,0,0,0
3928,0,0,0,0
3929,1,1,0,0
3930,0,0,0,0
3931,5,4,7,4
3932,5,8,13,8
3933,6,5,4,3
3934,1,1,0,0
3935,0,0,0,0
3936,0,0,1,0
3937,0,0,0,0
3938,0,0,0,0
3939,0,1,1,0
3940,5,1,4,3
3941,0,1,0,1
3942,10,7,3,0
3943,2,3,5,2
3944,9,1,1,7
3945,4,2,10,6
3946,6,2,6,7
3947,3,1,5,6
3948,4,16,6,5
3949,8,3,10,5
3950,4,3,3,7
3951,0,1,0,0
3952,3,4,2,4
3953,0,0,3,0
3954,2,0,1,0
3955,1,0,1,0
3956,0,0,0,0
3957,0,0,2,3
3958,0,0,1,0
3959,0,0,0,0
3960,0,0,0,0
3961,1,0,0,0
3962,0,0,0,0
3963,0,0,0,0
3964,0,0,1,0
3965,2,3,9,3
3966,5,2,4,2
3967,1,0,1,0
3968,0,0,0,0
3969,0,3,0,0
3970,0,0,0,0
3971,0,0,0,0
3972,0,0,0,0
3973,0,0,0,0
3974,7,3,2,1
3975,3,1,4,4
3976,3,2,6,7
3977,5,4,4,4
3978,3,6,11,8
3979,8,8,3,4
3980,13,14,10,3
3981,5,8,15,15
3982,7,7,13,16
3983,1,3,1,3
3984,6,4,3,5
3985,4,2,2,3
3986,2,1,3,1
3987,0,0,0,0
3988,0,0,0,0
3989,3,2,2,0
3990,2,0,0,0
3991,0,0,1,0
3992,0,0,0,0
3993,0,0,0,0
3994,0,0,0,0
3995,2,1,7,3
3996,0,4,0,0
3997,1,3,3,1
3998,4,1,3,0
3999,0,0,0,0
4000,0,0,0,0
4001,0,0,0,0
4002,0,0,0,0
4003,0,0,0,0
4004,0,0,2,0
4005,3,2,0,3
4006,5,6,5,7
4007,1,5,4,3
4008,3,3,8,4
4009,8,4,8,9
4010,9,8,9,17
4011,8,10,12,17
4012,5,6,7,7
4013,7,8,6,6
4014,2,3,2,3
4015,2,2,6,3
4016,2,2,7,4
4017,4,2,3,4
4018,0,1,1,0
4019,0,0,0,0
4020,0,0,0,0
4021,0,0,0,0
4022,1,1,1,4
4023,3,8,7,1
4024,0,2,5,1
4025,1,0,0,0
4026,0,0,0,0
4027,3,1,0,0
4028,1,1,1,0
4029,0,1,0,0
4030,3,4,3,1
4031,3,2,2,2
4032,0,0,0,0
4033,0,0,0,0
4034,0,0,1,0
4035,0,0,0,0
4036,0,0,0,0
4037,0,0,0,0
4038,2,5,2,3
4039,2,0,0,0
4040,0,0,0,0
4041,3,0,3,1
4042,1,7,8,5
4043,6,3,5,1
4044,4,9,15,10
4045,4,2,12,6
4046,12,21,16,6
4047,9,6,6,13
4048,4,8,7,7
4049,0,3,3,6
4050,5,1,11,6
4051,8,7,16,3
4052,7,9,7,3
4053,2,4,0,3
4054,0,0,0,0
4055,0,0,0,0
4056,0,0,0,0
4057,0,4,0,0
4058,0,0,1,1
4059,2,3,3,1
4060,0,0,0,0
4061,0,0,0,0
4062,1,0,0,0
4063,0,0,0,0
4064,0,0,0,0
4065,0,3,0,1
4066,1,0,6,2
4067,1,6,4,2
4068,2,1,3,1
4069,1,2,2,0
4070,2,4,1,0
4071,0,0,0,0
4072,0,0,0,0
4073,0,0,0,0
4074,3,4,2,5
4075,1,0,2,2
4076,0,1,6,5
4077,3,15,4,0
4078,14,9,8,11
4079,1,2,1,0
4080,0,0,0,0
4081,0,0,0,0
4082,0,0,0,0
4083,2,5,3,10
4084,3,6,2,3
4085,2,1,1,12
4086,3,1,2,2
4087,13,14,18,9
4088,8,3,4,4
4089,1,0,2,1
4090,0,1,0,1
4091,0,0,0,0
4092,5,1,1,0
4093,0,0,0,0
4094,0,0,1,0
4095,3,1,3,1
4096,0,0,0,0
4097,0,0,1,0
4098,0,0,1,0
4099,0,0,0,0
4100,0,0,0,0
4101,0,0,0,0
4102,0,0,0,0
4103,0,0,0,0
4104,0,0,0,0
4105,0,0,0,0
4106,4,0,3,3
4107,4,3,2,0
4108,14,1,6,4
4109,0,0,0,0
4110,0,0,0,0
4111,0,0,0,0
4112,0,0,0,0
4113,0,0,0,0
4114,5,10,6,2
4115,2,10,5,0
4116,1,2,3,6
4117,7,4,6,1
4118,8,1,7,7
4119,6,7,5,7
4120,8,4,11,9
4121,3,2,9,9
4122,0,0,3,0
4123,1,0,0,0
4124,9,13,8,9
4125,4,7,3,8
4126,1,3,2,2
4127,10,7,3,5
4128,10,9,10,21
4129,1,0,2,3
4130,0,0,0,0
4131,0,0,2,0
4132,1,0,0,0
4133,0,0,0,0
4134,0,0,0,0
4135,0,0,0,0
4136,0,0,0,0
4137,0,0,1,0
4138,0,0,0,0
4139,0,0,0,0
4140,0,0,0,0
4141,0,0,0,0
4142,0,0,0,0
4143,0,0,0,0
4144,0,0,0,0
4145,0,0,0,0
4146,0,0,0,0
4147,0,2,2,0
4148,1,1,0,0
4149,0,1,3,0
4150,0,0,0,0
4151,0,0,0,0
4152,0,0,0,0
4153,0,0,0,0
4154,0,0,0,0
4155,4,1,2,3
4156,1,48,3,1
4157,7,2,6,8
4158,4,7,6,6
4159,2,4,4,14
4160,2,1,2,1
4161,2,1,3,2
4162,2,0,0,0
4163,3,3,7,5
4164,2,7,1,7
4165,12,10,18,5
4166,8,8,6,9
4167,3,4,1,4
4168,11,15,14,5
4169,8,16,8,9
4170,2,7,1,7
4171,0,0,0,1
4172,0,0,0,0
4173,1,0,0,0
4174,0,0,0,1
4175,0,0,0,0
4176,0,0,0,1
4177,0,0,0,0
4178,0,0,0,0
4179,0,0,0,3
4180,0,1,0,1
4181,0,2,1,0
4182,0,0,0,0
4183,0,0,0,0
4184,0,0,0,0
4185,0,0,0,0
4186,0,0,0,1
4187,0,0,0,0
4188,0,1,0,0
4189,1,0,1,0
4190,0,0,0,0
4191,0,0,0,0
4192,0,0,0,0
4193,0,1,0,0
4194,0,0,0,0
4195,0,0,0,1
4196,0,0,0,0
4197,1,0,1,0
4198,1,5,10,5
4199,1,1,4,3
4200,3,5,11,5
4201,6,7,7,4
4202,0,1,2,3
4203,0,0,0,0
4204,0,0,0,0
4205,0,0,0,0
4206,1,5,5,1
4207,1,0,1,1
4208,2,5,1,2
4209,8,7,2,1
4210,0,2,2,2
4211,10,7,19,5
4212,5,5,9,4
4213,3,2,4,2
4214,0,0,0,0
4215,0,0,0,0
4216,1,0,2,2
4217,1,0,0,0
4218,0,0,0,0
4219,0,0,0,0
4220,0,0,0,0
4221,1,8,3,0
4222,1,2,4,3
4223,0,0,0,0
4224,0,0,2,0
4225,2,0,0,0
4226,7,4,3,3
4227,4,0,2,1
4228,5,1,1,1
4229,12,5,9,1
4230,0,2,0,1
4231,0,0,0,0
4232,0,0,0,0
4233,0,0,0,0
4234,0,0,1,1
4235,1,0,0,0
4236,0,0,0,0
4237,0,0,0,0
4238,0,0,0,0
4239,2,2,2,1
4240,3,2,4,3
4241,2,1,4,3
4242,6,5,1,2
4243,0,0,1,0
4244,0,0,1,3
4245,0,0,0,0
4246,1,0,1,0
4247,2,3,1,5
4248,9,3,17,17
4249,2,2,1,2
4250,4,2,2,1
4251,3,0,3,6
4252,3,1,1,3
4253,1,3,1,2
4254,7,7,5,9
4255,5,4,5,2
4256,0,0,0,0
4257,0,0,5,1
4258,5,4,22,3
4259,0,0,0,1
4260,0,0,0,0
4261,0,0,0,0
4262,0,0,0,0
4263,0,0,0,0
4264,3,2,2,1
4265,7,3,5,1
4266,7,4,6,3
4267,4,4,6,10
4268,0,4,2,6
4269,0,0,0,1
4270,0,0,0,0
4271,0,0,2,0
4272,0,0,1,0
4273,0,0,0,0
4274,0,0,0,0
4275,0,0,1,0
4276,0,0,0,0
4277,0,0,0,0
4278,0,0,0,0
4279,0,0,0,0
4280,0,0,0,0
4281,5,5,5,2
4282,3,2,7,3
4283,3,2,1,5
4284,0,0,0,1
4285,0,0,0,0
4286,0,0,0,0
4287,4,14,20,5
4288,9,9,11,1
4289,1,3,3,0
4290,8,2,9,4
4291,2,2,3,8
4292,1,3,0,2
4293,5,1,3,8
4294,0,0,9,1
4295,0,0,0,0
4296,0,0,3,0
4297,0,0,0,0
4298,0,0,0,0
4299,0,0,0,0
4300,1,0,2,1
4301,0,1,15,6
4302,0,0,0,0
4303,0,0,0,0
4304,0,0,0,0
4305,0,0,0,0
4306,0,0,0,0
4307,0,1,0,0
4308,0,0,0,0
4309,1,1,0,0
4310,0,1,0,0
4311,0,0,1,0
4312,0,0,0,0
4313,0,0,0,0
4314,0,0,0,0
4315,0,1,0,0
4316,0,1,0,0
4317,0,0,0,0
4318,0,1,0,0
4319,0,1,0,0
4320,0,0,0,0
4321,0,0,0,0
4322,0,0,0,0
4323,0,0,0,0
4324,2,5,4,3
4325,2,0,2,2
4326,3,3,4,1
4327,2,2,1,0
4328,0,0,0,0
4329,0,1,0,0
4330,10,15,17,9
4331,4,8,9,11
4332,1,2,1,2
4333,6,4,7,7
4334,0,2,1,0
4335,0,0,0,0
4336,0,1,0,0
4337,0,0,2,1
4338,0,0,0,0
4339,1,0,0,1
4340,0,3,2,0
4341,1,1,4,3
4342,0,0,2,1
4343,0,0,0,0
4344,0,0,0,0
4345,0,1,0,0
4346,0,0,0,0
4347,0,0,0,0
4348,0,0,0,1
4349,0,0,0,0
4350,0,0,0,0
4351,0,1,1,0
4352,0,0,0,2
4353,0,0,0,0
4354,0,0,0,0
4355,0,1,0,0
4356,1,0,1,0
4357,0,0,0,0
4358,0,0,0,0
4359,0,0,0,0
4360,0,0,0,0
4361,1,0,0,0
4362,0,0,0,0
4363,0,0,0,0
4364,0,0,0,3
4365,0,0,0,0
4366,0,0,1,1
4367,6,6,11,4
4368,5,1,0,1
4369,1,0,0,0
4370,4,2,2,2
4371,0,0,0,0
4372,0,0,0,1
4373,0,0,0,0
4374,0,0,0,0
4375,0,0,0,0
4376,2,2,3,5
4377,0,0,3,1
4378,0,0,0,0
4379,0,0,0,0
4380,0,0,0,0
4381,0,0,0,0
4382,0,0,0,0
4383,0,0,0,0
4384,0,0,0,0
4385,0,0,0,0
4386,0,0,0,0
4387,0,1,0,0
4388,0,0,0,0
4389,0,0,0,1
4390,0,0,1,0
4391,0,0,1,0
4392,0,0,0,0
4393,0,1,0,0
4394,0,0,0,0
4395,0,0,0,0
4396,0,0,0,0
4397,0,0,0,0
4398,1,2,1,1
4399,1,1,1,1
4400,0,0,4,0
4401,0,0,0,1
4402,0,1,0,0
4403,0,0,0,0
4404,0,0,0,0
4405,1,1,0,1
4406,0,0,0,0
4407,0,0,0,0
4408,0,0,0,0
4409,0,1,0,1
4410,0,0,0,0
4411,0,0,0,0
4412,0,0,1,0
4413,0,0,0,0
4414,0,0,0,0
4415,0,0,0,0
4416,0,0,0,0
4417,0,0,0,0
4418,0,1,0,0
4419,0,0,0,0
4420,0,0,0,0
4421,0,0,0,0
4422,0,1,0,0
4423,1,2,0,1
4424,0,0,1,0
4425,0,0,0,0
4426,0,0,0,0
4427,0,0,1,1
4428,0,0,0,0
4429,0,0,0,0
4430,0,0,0,0
4431,0,1,0,0
4432,0,0,0,0
4433,0,0,0,0
4434,0,0,0,0
4435,0,0,0,0
4436,0,0,0,0
4437,1,0,1,1
4438,0,0,0,0
4439,1,0,0,0
4440,0,0,0,0
4441,0,0,0,1
4442,0,0,0,0
4443,0,0,0,0
4444,1,0,0,0
4445,2,0,0,0
4446,0,0,0,0
4447,0,0,0,0
4448,0,0,0,0
4449,0,1,0,0
4450,0,0,0,0
4451,0,0,1,0
4452,4,1,3,2
4453,5,5,1,0
4454,4,0,1,0
4455,0,0,0,0
4456,0,0,0,0
4457,0,0,0,0
4458,0,0,1,0
4459,0,0,0,0
4460,0,0,0,0
4461,0,0,0,0
4462,0,0,0,0
4463,0,0,0,0
4464,0,0,0,0
4465,0,0,0,0
4466,0,0,0,0
4467,1,0,2,0
4468,0,0,0,0
4469,0,0,0,0
4470,0,0,0,0
4471,0,0,0,0
4472,0,0,0,0
4473,0,0,0,0
4474,0,0,0,0
4475,0,0,0,0
4476,0,0,0,0
4477,0,0,0,0
4478,0,0,0,1
4479,0,0,0,0
4480,0,0,0,0
4481,0,0,0,0
4482,1,0,2,0
4483,2,3,2,1
4484,4,5,3,1
4485,0,0,0,0
4486,0,0,0,0
4487,0,0,0,0
4488,0,0,0,0
4489,0,0,0,0
4490,0,0,0,0
4491,0,0,1,0
4492,4,0,5,0
4493,0,0,2,0
4494,0,0,0,0
4495,0,0,0,0
4496,1,0,0,0
4497,0,0,0,0
4498,0,0,0,0
4499,0,0,0,0
4500,0,0,0,0
4501,0,0,0,0
4502,0,0,0,0
4503,0,0,0,0
4504,0,0,0,0
4505,0,1,0,1
4506,0,0,1,0
4507,0,0,1,1
4508,0,0,1,1
4509,0,0,0,0
4510,0,2,2,0
4511,0,0,0,0
4512,0,0,0,0
4513,0,0,0,0
4514,0,0,0,0
4515,2,0,3,2
4516,0,0,2,0
4517,0,0,0,0
4518,0,0,0,0
4519,4,3,1,1
4520,1,2,2,0
4521,0,0,0,0
4522,0,0,0,0
4523,0,0,0,0
4524,0,0,0,0
4525,0,0,0,0
4526,0,0,0,0
4527,0,0,0,0
4528,0,0,0,0
4529,0,1,0,0
4530,0,1,0,0
4531,0,0,0,0
4532,0,0,0,0
4533,1,0,3,3
4534,0,5,4,2
4535,0,5,2,0
4536,0,3,4,0
4537,0,1,4,1
4538,1,1,3,2
4539,0,0,1,0
4540,0,0,0,0
4541,0,0,0,0
4542,1,0,0,0
4543,0,0,0,0
4544,6,4,6,6
4545,3,2,0,0
4546,5,4,5,5
4547,0,0,1,1
4548,0,1,0,0
4549,0,0,0,0
4550,0,3,0,0
4551,2,2,6,0
4552,0,0,0,0
4553,0,0,0,0
4554,0,0,0,0
4555,0,0,0,0
4556,0,0,0,0
4557,0,0,1,0
4558,4,4,10,4
4559,0,1,3,0
4560,0,2,5,1
4561,2,1,1,4
4562,0,0,0,0
4563,0,0,0,0
4564,0,3,1,0
4565,0,2,0,0
4566,0,0,0,0
4567,0,1,0,0
4568,0,0,0,0
4569,0,0,0,0
4570,0,0,0,0
4571,0,0,0,0
4572,0,0,0,0
4573,0,0,0,0
4574,0,0,0,0
4575,0,0,0,0
4576,0,0,0,0
4577,0,1,2,0
4578,2,4,6,7
4579,0,0,0,0
4580,0,0,0,0
4581,0,0,0,0
4582,0,0,0,0
4583,0,0,0,0
4584,0,0,1,0
4585,0,0,0,0
4586,0,0,0,0
4587,0,0,0,0
4588,0,0,0,0
4589,0,0,0,0
4590,0,0,0,0
4591,0,0,0,0
4592,0,0,0,0
4593,0,0,0,0
4594,0,1,0,0
4595,0,0,0,0
4596,0,0,0,0
4597,0,0,0,0
4598,0,0,0,0
4599,0,0,0,0
4600,0,0,0,0
4601,0,0,1,0
4602,0,4,1,5
4603,0,0,0,0
4604,0,0,0,0
4605,0,0,6,0
4606,0,0,0,0
4607,0,0,1,0
4608,4,7,6,3
4609,0,0,0,4
4610,1,0,0,0
4611,0,0,0,0
4612,0,0,1,0
4613,0,0,0,0
4614,0,0,0,0
4615,0,0,0,0
4616,0,0,0,0
4617,0,0,0,0
4618,0,0,0,0
4619,1,2,0,0
4620,0,0,0,0
4621,0,0,0,0
4622,0,2,1,12
4623,0,0,2,0
4624,0,0,0,0
4625,0,4,7,4
4626,2,5,3,2
4627,0,2,0,0
4628,0,0,0,0
4629,0,0,0,0
4630,0,0,1,0
4631,0,0,0,1
4632,1,0,0,0
4633,0,1,0,0
4634,0,0,0,2
4635,1,0,0,1
4636,0,0,0,0
4637,0,0,0,0
4638,0,0,0,0
4639,0,1,0,0
4640,4,9,8,1
4641,8,2,8,0
4642,1,1,0,2
4643,5,2,2,0
4644,0,0,1,3
4645,3,3,2,1
4646,0,0,1,0
4647,0,0,0,0
4648,0,1,0,0
4649,1,1,1,2
4650,0,0,0,0
4651,0,0,0,0
4652,0,0,0,0
4653,0,0,0,0
4654,0,0,0,0
4655,0,0,0,1
4656,0,0,0,0
4657,0,0,0,0
4658,0,3,2,1
4659,6,10,10,5
4660,1,0,0,0
4661,0,0,0,0
4662,0,0,0,0
4663,0,0,2,0
4664,2,2,0,3
4665,1,5,5,2
4666,2,0,0,0
4667,0,0,0,0
4668,0,0,0,0
4669,0,1,1,0
4670,0,0,0,0
4671,0,0,0,0
4672,0,0,0,0
4673,0,1,0,0
4674,1,0,0,0
4675,1,0,0,0
4676,1,1,2,0
4677,0,1,0,1
4678,0,0,0,0
4679,2,1,1,1
4680,0,1,0,0
4681,0,1,0,0
4682,1,1,0,0
4683,0,0,3,0
4684,1,0,3,1
4685,0,0,1,0
4686,0,0,0,0
4687,0,0,0,0
4688,0,0,0,0
4689,0,0,0,0
4690,0,0,0,1
4691,0,0,0,0
4692,0,0,0,0
4693,0,0,0,0
4694,0,2,1,0
4695,3,0,1,0
4696,0,0,0,0
4697,4,2,0,1
4698,0,0,0,0
4699,0,0,1,0
4700,0,0,0,0
4701,0,2,0,3
4702,0,0,0,0
4703,0,0,0,0
4704,0,0,0,0
4705,0,0,0,0
4706,0,0,0,0
4707,0,0,0,0
4708,0,0,2,0
4709,0,0,0,0
4710,0,0,0,0
4711,0,0,0,0
4712,0,0,0,0
4713,0,0,0,0
4714,0,1,9,1
4715,0,3,1,1
4716,0,0,0,0
4717,0,0,0,0
4718,0,0,0,0
4719,0,0,0,0
4720,0,0,0,0
4721,0,0,0,0
4722,1,0,0,1
4723,0,0,0,0
4724,0,0,0,0
4725,0,0,0,0
4726,0,0,0,0
4727,0,0,0,0
4728,0,0,0,0
4729,0,0,0,0
4730,0,0,0,0
4731,0,0,0,0
4732,0,0,0,0
4733,0,0,0,0
4734,0,0,0,0
4735,0,0,0,0
4736,0,0,0,0
4737,0,0,0,0
4738,0,0,0,0
4739,0,0,0,0
4740,0,0,0,0
4741,0,0,0,0
4742,0,0,0,0
4743,1,1,1,0
4744,0,0,0,0
4745,0,0,0,0
4746,0,0,0,0
4747,0,0,0,0
4748,0,0,0,2
4749,0,0,0,0
4750,0,0,1,0
4751,0,0,0,0
4752,0,1,3,0
4753,0,0,0,0
4754,0,0,0,0
4755,0,0,0,0
4756,1,0,2,5
4757,1,1,6,3
4758,1,0,1,1
4759,0,2,3,4
4760,0,0,0,0
4761,0,0,0,0
4762,0,0,0,0
4763,0,0,0,1
4764,0,0,0,0
4765,0,0,0,0
4766,0,0,3,2
4767,1,3,9,7
4768,0,0,0,0
4769,0,0,0,0
4770,0,0,0,0
4771,0,0,0,0
4772,0,0,0,1
4773,0,0,0,0
4774,0,0,3,6
4775,1,3,2,3
4776,0,0,0,0
4777,0,0,1,1
4778,0,1,0,0
4779,0,0,0,0
4780,0,0,0,0
4781,0,0,0,0
4782,0,0,0,0
4783,0,0,0,0
4784,0,0,3,0
4785,4,1,1,0
4786,0,0,0,0
4787,0,2,0,0
4788,0,1,2,1
4789,3,3,10,6
4790,0,2,1,0
4791,0,1,1,0
4792,0,2,4,0
4793,0,1,4,4
4794,0,0,0,2
4795,0,0,0,0
4796,0,2,1,3
4797,0,0,0,0
4798,0,0,0,1
4799,0,1,0,0
4800,0,0,0,0
4801,0,0,0,0
4802,0,0,0,0
4803,0,0,0,0
4804,0,0,0,0
4805,0,1,0,2
4806,0,0,0,0
4807,0,0,0,0
4808,0,0,0,0
4809,0,0,0,0
4810,0,2,2,0
4811,0,0,5,3
4812,0,0,0,0
4813,0,0,0,0
4814,0,0,0,0
4815,0,0,0,0
4816,0,0,0,0
4817,0,0,0,0
4818,0,0,0,1
4819,0,0,1,0
4820,0,0,0,0
4821,0,0,0,0
4822,0,0,0,0
4823,0,0,0,0
4824,0,0,0,0
4825,0,0,1,0
4826,0,1,0,0
4827,0,0,0,0
4828,0,0,0,0
4829,0,0,0,0
4830,0,0,0,0
4831,0,0,0,0
4832,0,1,0,0
4833,0,0,0,0
4834,0,0,0,0
4835,0,0,0,0
4836,0,0,0,0
4837,0,0,1,0
4838,0,0,0,0
4839,3,0,0,1
4840,0,0,0,0
4841,0,0,0,0
4842,0,0,0,0
4843,0,2,2,2
4844,2,0,0,2
4845,0,0,0,0
4846,0,0,0,0
4847,0,0,0,0
4848,4,1,5,3
4849,0,0,1,0
4850,0,0,0,0
4851,0,0,0,0
4852,0,0,0,0
4853,0,0,0,0
4854,0,0,0,0
4855,0,0,0,0
4856,0,0,0,0
4857,2,0,1,0
4858,0,0,0,1
4859,0,0,0,0
4860,0,0,0,0
4861,0,0,0,0
4862,0,1,2,1
4863,1,1,0,0
4864,0,0,0,0
4865,0,0,0,1
4866,0,0,0,1
4867,1,0,0,0
4868,0,0,0,0
4869,0,0,0,0
4870,0,0,2,0
4871,0,0,0,0
4872,0,0,0,0
4873,0,0,0,0
4874,3,1,3,1
4875,0,0,0,0
4876,0,0,0,0
4877,0,0,0,3
4878,0,0,3,0
4879,0,0,0,0
4880,0,0,0,0
4881,0,0,0,0
4882,0,0,0,3
4883,2,1,0,1
4884,0,0,2,0
4885,0,0,0,0
4886,0,0,0,1
4887,0,0,0,0
4888,0,0,1,3
4889,0,0,1,0
4890,2,6,2,6
4891,0,0,0,0
4892,0,0,0,0
4893,0,0,1,1
4894,8,1,6,4
4895,2,5,4,1
4896,3,0,5,4
4897,4,9,13,5
4898,3,1,2,8
4899,2,0,0,0
4900,3,1,0,1
4901,0,0,0,0
4902,0,0,0,0
4903,0,0,0,0
4904,0,0,0,0
4905,0,0,0,0
4906,1,2,2,1
4907,4,9,1,1
4908,0,0,0,0
4909,0,0,0,0
4910,2,0,1,0
4911,0,0,0,0
4912,0,0,0,0
4913,2,0,0,0
4914,0,0,0,0
4915,0,0,0,1
4916,0,0,0,0
4917,0,0,0,0
4918,0,1,0,0
4919,0,0,0,0
4920,0,0,0,0
4921,0,0,0,0
4922,3,0,1,1
4923,0,0,0,0
4924,0,1,1,0
4925,0,0,0,0
4926,0,0,0,0
4927,0,0,0,0
4928,5,10,8,13
4929,2,1,6,4
4930,0,0,0,0
4931,0,0,0,0
4932,0,0,0,0
4933,0,0,0,0
4934,0,0,0,0
4935,3,13,7,11
4936,1,1,5,3
4937,2,0,1,1
4938,0,1,0,0
4939,0,0,0,0
4940,0,0,2,0
4941,0,0,0,0
4942,0,0,0,1
4943,3,3,3,4
4944,3,8,8,7
4945,1,3,6,7
4946,1,1,2,0
4947,0,0,4,3
4948,0,0,0,1
4949,0,0,0,0
4950,0,4,2,8
4951,4,5,2,7
4952,5,4,8,3
4953,7,5,6,7
4954,7,12,13,23
4955,8,11,22,19
4956,4,10,14,9
4957,0,0,0,0
4958,0,0,0,0
4959,0,0,0,1
4960,0,0,0,0
4961,0,0,0,0
4962,0,1,0,1
4963,0,0,0,0
4964,1,3,3,1
4965,1,2,2,1
4966,5,2,2,4
4967,2,0,2,3
4968,4,3,2,0
4969,3,2,1,2
4970,10,6,10,7
4971,6,6,12,4
4972,10,12,15,13
4973,0,2,1,1
4974,2,1,0,0
4975,2,0,0,0
4976,2,1,2,0
4977,0,2,5,1
4978,0,0,0,0
4979,0,0,0,0
4980,0,0,0,0
4981,0,2,0,0
4982,0,0,0,0
4983,0,0,0,0
4984,1,2,4,2
4985,3,0,3,3
4986,5,8,11,21
4987,8,1,2,3
4988,4,4,0,3
4989,2,5,3,7
4990,3,4,1,5
4991,4,3,4,4
4992,0,0,1,1
4993,1,3,3,2
4994,1,3,0,1
4995,0,1,5,1
4996,3,4,2,0
4997,4,2,2,2
4998,0,0,0,1
4999,0,0,1,1
5000,0,0,0,0
5001,0,0,0,0
5002,1,0,1,0
5003,0,0,0,0
5004,0,0,0,0
5005,0,0,0,1
5006,0,0,0,0
5007,0,0,0,0
5008,3,2,4,8
5009,9,13,16,10
5010,1,4,6,9
5011,7,5,6,4
5012,3,6,2,5
5013,4,4,5,3
5014,0,1,1,1
5015,2,1,0,0
5016,4,2,2,0
5017,1,2,0,0
5018,0,1,0,0
5019,1,0,2,0
5020,2,0,0,1
5021,0,0,0,0
5022,0,1,0,0
5023,0,0,0,0
5024,1,1,1,0
5025,0,6,0,3
5026,0,0,0,0
5027,0,0,0,0
5028,1,0,0,0
5029,4,2,2,5
5030,0,1,0,2
5031,2,3,1,1
5032,0,0,0,2
5033,0,0,0,0
5034,1,1,0,0
5035,0,0,0,0
5036,0,0,0,0
5037,0,0,3,0
5038,0,0,0,0
5039,0,0,0,0
5040,0,0,0,0
5041,0,0,0,0
5042,5,0,1,3
5043,2,1,4,3
5044,2,0,1,1
5045,0,0,0,0
5046,1,1,0,0
5047,3,2,3,4
5048,1,2,2,2
5049,0,0,0,0
5050,0,0,1,0
5051,0,0,0,0
5052,1,1,0,0
5053,0,0,0,0
5054,0,0,0,0
5055,1,0,2,0
5056,0,0,0,1
5057,0,0,0,0
5058,0,0,0,0
5059,0,1,0,0
5060,0,1,0,0
5061,1,2,0,1
5062,1,1,1,0
5063,1,0,0,0
5064,0,0,0,0
5065,0,3,0,0
5066,0,0,1,2
5067,0,2,4,0
5068,1,3,0,0
5069,0,0,0,0
5070,0,0,0,0
5071,0,0,0,2
5072,0,0,0,0
5073,0,1,1,0
5074,0,0,0,0
5075,0,0,0,0
5076,0,3,0,0
5077,0,0,0,1
5078,0,0,0,0
5079,0,0,0,0
5080,0,0,0,0
5081,0,0,0,0
5082,0,0,0,0
5083,0,0,1,0
5084,2,3,1,0
5085,0,0,0,0
5086,0,0,0,0
5087,0,0,0,0
5088,0,0,2,0
5089,0,0,0,0
5090,0,0,0,0
5091,0,0,2,2
5092,0,1,1,1
5093,2,1,1,1
5094,0,1,0,0
5095,0,0,0,0
5096,0,0,0,0
5097,0,0,0,0
5098,0,0,0,0
5099,0,0,0,0
5100,0,0,1,0
5101,0,0,1,0
5102,0,3,8,4
5103,2,3,2,1
5104,0,0,0,0
5105,0,0,0,0
5106,0,0,0,0
5107,0,0,0,2
5108,0,1,2,1
5109,0,0,0,0
5110,0,8,2,0
5111,0,0,0,0
5112,0,0,1,1
5113,0,0,1,0
5114,0,0,0,0
5115,0,0,0,0
5116,0,0,0,0
5117,0,0,0,1
5118,1,0,0,0
5119,0,0,0,0
5120,0,0,0,0
5121,0,0,0,1
5122,0,0,0,0
5123,0,0,0,0
5124,0,0,0,0
5125,0,0,0,0
5126,0,0,0,0
5127,0,0,0,0
5128,0,0,0,0
5129,0,0,0,0
5130,0,0,0,0
5131,0,0,0,0
5132,0,0,0,0
5133,0,0,0,0
5134,0,1,0,0
5135,0,0,0,0
5136,0,0,0,0
5137,0,0,0,0
5138,1,0,0,0
5139,0,0,0,0
5140,0,1,2,0
5141,0,0,0,0
5142,0,0,1,0
5143,0,0,0,0
5144,0,0,0,0
5145,0,0,0,0
5146,0,0,0,0
5147,0,0,0,0
5148,0,0,0,0
5149,0,0,1,0
5150,0,0,0,0
5151,0,0,0,0
5152,0,0,0,0
5153,0,0,0,0
5154,0,2,0,1
5155,0,0,0,0
5156,2,0,0,2
5157,0,0,0,0
5158,0,1,0,0
5159,1,5,1,0
5160,0,0,0,0
5161,0,0,0,0
5162,0,0,0,0
5163,0,0,0,0
5164,0,0,0,0
5165,2,0,0,0
